Name,orig_origin,origin,region,coordinates,lat,long,organisms,,category,genus,pH,ph_start,ph_end,Fermentation time,Fermentation time log range,time_start,time_end,Main ingredient
Aceto Balsamico,Modena (I),Italy,Southern Europe,"41.8719, 12.5674",41.8719,12.5674,"S. cerevisiae, Acetobacter, Zygosaccharomy",,"yeast, acetic acid bacteria, yeast","Saccharomyces, Acetobacter, Zygosaccharomyces",2.5,2.50,2.50,12 y,4380.00 d,4380.00,null,grapes
American light,U.S.A.,United States of America,North America,"37.0902, -95.7129",37.0902,-95.7129,S. cerevisiae,,yeast,"Aspergillus, bacilli",4,4.00,4.00,4 w,28.00 d,28.00,null,corn
Ang kak,Thailand (East Asia),Thailand,Southeast Asia,"15.8700, 100.9925",15.87,100.9925,"Monascus, purpureus",,"mold, mold",Monascus,5.5 - 6.5,5.50,6.50,1 w,7.00 d,7.00,null,rice
Appenzeller,Appenzell (CH),Sitzerland,Western Europe,"46.8182, 8.2275",46.8182,8.2275,"L. helveticus, Sc. thermophilus, Br. linens",,"lactic acid bacteria, lactic acid bacteria, other","Saccharomyces, Oenococcus",5.2-5.4,5.20,5.40,6-8 m,180.00 - 240.00 d,180,240.00,raw bov
Baguette,France,France,Western Europe,"46.6034, 1.8883",46.6034,1.8883,"S. cerevisiae, Ls. sakei, Pc.pentosaceus",,"yeast, lactic acid bacteria, lactic acid bacteria","Saccharomyces, Lactobacilli, Pediococcus",5.5-6.0,5.50,6.00,8 - 16h,0.33 - 0.67 d,0.33,0.67,wheat
Baijiu (白酒),China,China,East Asia,"35.8617, 104.1954",35.8617,104.1954,"A. oryzae, S. cerevisiae, L. acetotolerans",,"mold, yeast, lactic acid bacteria","Aspergillus, Saccharomyces, Lactobacilli",4.5 - 5,4.50,5.00,1 - 3 y,365.00 - 1095.00 d,365,1095.00,sorghum
Birch beer,Scandinavia,"Denmark, Norway, Sweden",Scandinavia,"56.2639, 9.5018; 60.4720, 8.4689; 60.1282, 18.6435",56.2639,9.5018,"Lp. plantarum, Lv. brevis, Leuconostoc spp.",,"lactic acid bacteria, lactic acid bacteria, lactic acid bacteria","Lactobacilli, Lactobacilli, Leuconostoc",4.0-4.5,4.00,4.50,14 d,14.00 d,14.00,null,birch sap
Black tea,India ,India ,South Asia,"20.5937, 78.9629",20.5937,78.9629,null,,null,"Streptococcus, Lactobacilli",null,null,null,null,null,null,null,tea
Botrytised wine,Germany,Germany,Western Europe,"51.1657, 10.4515",51.1657,10.4515,"S. cerevisiae, Botrytis cinerea",,"yeast, mold","Saccharomyces, Botrytis cinerea",3.5-4.0,3.50,4.00,1 - 10 y,365.00 - 3650.00 d,365,3650.00,grapes
Boza,"Turkey, Bulgaria","Turkey, Bulgaria","Southeast Europe and Western Asia, Eastern Europe","38.9637, 35.2433; 42.7339, 25.4858",38.9637,35.2433,"Lu.mesenteroid, Lp. plantarum, Candida spp.",,"lactic acid bacteria, lactic acid bacteria, yeast","Leuconostoc, Lactobacilli, Candida",3.5,3.50,3.50,24 h,1.00 d,1.00,null,wheat
